o_p_v(c47_c61,function,cl_c47_c61).
o_p_v(c47_c61,name,"/=").
o_p_v(c47_c61,package,pkg_cl).
o_p_v(c60,classof,claz_symbol).
o_p_v(c60,compile_as,kw_function).
o_p_v(c60,function,cl_c60).
o_p_v(c60,name,"<").
o_p_v(c60,package,pkg_cl).
o_p_v(c60_c61,classof,claz_symbol).
o_p_v(c60_c61,compile_as,kw_function).
o_p_v(c60_c61,function,cl_c60_c61).
o_p_v(c60_c61,name,"<=").
o_p_v(c60_c61,package,pkg_cl).
o_p_v(c61,classof,claz_symbol).
o_p_v(c61,compile_as,kw_function).
o_p_v(c61,function,cl_c61).
o_p_v(c61,name,"=").
o_p_v(c61,package,pkg_cl).
o_p_v(c62,classof,claz_symbol).
o_p_v(c62,compile_as,kw_function).
o_p_v(c62,function,cl_c62).
o_p_v(c62,name,">").
o_p_v(c62,package,pkg_cl).
o_p_v(c62_c61,classof,claz_symbol).
o_p_v(c62_c61,compile_as,kw_function).
o_p_v(c62_c61,function,cl_c62_c61).
o_p_v(c62_c61,name,">=").
o_p_v(c62_c61,package,pkg_cl).
o_p_v(caaaar,classof,claz_symbol).
o_p_v(caaaar,compile_as,kw_function).
o_p_v(caaaar,function,cl_caaaar).
o_p_v(caaaar,name,"CAAAAR").
o_p_v(caaaar,package,pkg_cl).
o_p_v(caaadr,classof,claz_symbol).
o_p_v(caaadr,compile_as,kw_function).
o_p_v(caaadr,function,cl_caaadr).
o_p_v(caaadr,name,"CAAADR").
o_p_v(caaadr,package,pkg_cl).
o_p_v(caaar,classof,claz_symbol).
o_p_v(caaar,compile_as,kw_function).
o_p_v(caaar,function,cl_caaar).
o_p_v(caaar,name,"CAAAR").
o_p_v(caaar,package,pkg_cl).
o_p_v(caadar,classof,claz_symbol).
o_p_v(caadar,compile_as,kw_function).
o_p_v(caadar,function,cl_caadar).
o_p_v(caadar,name,"CAADAR").
o_p_v(caadar,package,pkg_cl).
o_p_v(caaddr,classof,claz_symbol).
o_p_v(caaddr,compile_as,kw_function).
o_p_v(caaddr,function,cl_caaddr).
o_p_v(caaddr,name,"CAADDR").
o_p_v(caaddr,package,pkg_cl).
o_p_v(caadr,classof,claz_symbol).
o_p_v(caadr,compile_as,kw_function).
o_p_v(caadr,function,cl_caadr).
o_p_v(caadr,name,"CAADR").
o_p_v(caadr,package,pkg_cl).
o_p_v(caar,classof,claz_symbol).
o_p_v(caar,compile_as,kw_function).
o_p_v(caar,function,cl_caar).
o_p_v(caar,name,"CAAR").
o_p_v(caar,package,pkg_cl).
o_p_v(cadaar,classof,claz_symbol).
o_p_v(cadaar,compile_as,kw_function).
o_p_v(cadaar,function,cl_cadaar).
o_p_v(cadaar,name,"CADAAR").
o_p_v(cadaar,package,pkg_cl).
o_p_v(cadadr,classof,claz_symbol).
o_p_v(cadadr,compile_as,kw_function).
o_p_v(cadadr,function,cl_cadadr).
o_p_v(cadadr,name,"CADADR").
o_p_v(cadadr,package,pkg_cl).
o_p_v(cadar,classof,claz_symbol).
o_p_v(cadar,compile_as,kw_function).
o_p_v(cadar,function,cl_cadar).
o_p_v(cadar,name,"CADAR").
o_p_v(cadar,package,pkg_cl).
o_p_v(caddar,classof,claz_symbol).
o_p_v(caddar,compile_as,kw_function).
o_p_v(caddar,function,cl_caddar).
o_p_v(caddar,name,"CADDAR").
o_p_v(caddar,package,pkg_cl).
o_p_v(cadddr,classof,claz_symbol).
o_p_v(cadddr,compile_as,kw_function).
o_p_v(cadddr,function,cl_cadddr).
o_p_v(cadddr,name,"CADDDR").
o_p_v(cadddr,package,pkg_cl).
o_p_v(caddr,classof,claz_symbol).
o_p_v(caddr,compile_as,kw_function).
o_p_v(caddr,function,cl_caddr).
o_p_v(caddr,name,"CADDR").
o_p_v(caddr,package,pkg_cl).
o_p_v(cadr,classof,claz_symbol).
o_p_v(cadr,compile_as,kw_function).
o_p_v(cadr,function,cl_cadr).
o_p_v(cadr,name,"CADR").
o_p_v(cadr,package,pkg_cl).
o_p_v(call_arguments_limit,classof,claz_symbol).
o_p_v(call_arguments_limit,declared_as,defconstant).
o_p_v(call_arguments_limit,name,"CALL-ARGUMENTS-LIMIT").
o_p_v(call_arguments_limit,package,pkg_cl).
o_p_v(call_arguments_limit,value,4611686018427387903).
o_p_v(call_method,classof,claz_symbol).
o_p_v(call_method,name,"CALL-METHOD").
o_p_v(call_method,package,pkg_cl).
o_p_v(call_next_method,classof,claz_symbol).
o_p_v(call_next_method,name,"CALL-NEXT-METHOD").
o_p_v(call_next_method,package,pkg_cl).
o_p_v(call_test,classof,claz_symbol).
o_p_v(call_test,compile_as,kw_function).
o_p_v(call_test,function,cl_call_test).
o_p_v(call_test,name,"CALL-TEST").
o_p_v(call_test,package,pkg_cl).
o_p_v(car,classof,claz_symbol).
o_p_v(car,compile_as,kw_function).
o_p_v(car,function,cl_car).
o_p_v(car,name,"CAR").
o_p_v(car,package,pkg_cl).
o_p_v(case,classof,claz_symbol).
o_p_v(case,compile_as,kw_operator).
o_p_v(case,function,cl_case).
o_p_v(case,name,"CASE").
o_p_v(case,package,pkg_cl).
o_p_v(catch,classof,claz_symbol).
o_p_v(catch,compile_as,kw_operator).
o_p_v(catch,function,cl_catch).
o_p_v(catch,name,"CATCH").
o_p_v(catch,package,pkg_cl).
o_p_v(ccase,classof,claz_symbol).
o_p_v(ccase,compile_as,kw_operator).
o_p_v(ccase,function,cl_ccase).
o_p_v(ccase,name,"CCASE").
o_p_v(ccase,package,pkg_cl).
o_p_v(cdaaar,classof,claz_symbol).
o_p_v(cdaaar,compile_as,kw_function).
o_p_v(cdaaar,function,cl_cdaaar).
o_p_v(cdaaar,name,"CDAAAR").
o_p_v(cdaaar,package,pkg_cl).
o_p_v(cdaadr,classof,claz_symbol).
o_p_v(cdaadr,compile_as,kw_function).
o_p_v(cdaadr,function,cl_cdaadr).
o_p_v(cdaadr,name,"CDAADR").
o_p_v(cdaadr,package,pkg_cl).
o_p_v(cdaar,classof,claz_symbol).
o_p_v(cdaar,compile_as,kw_function).
o_p_v(cdaar,function,cl_cdaar).
o_p_v(cdaar,name,"CDAAR").
o_p_v(cdaar,package,pkg_cl).
o_p_v(cdadar,classof,claz_symbol).
o_p_v(cdadar,compile_as,kw_function).
o_p_v(cdadar,function,cl_cdadar).
o_p_v(cdadar,name,"CDADAR").
o_p_v(cdadar,package,pkg_cl).
o_p_v(cdaddr,classof,claz_symbol).
o_p_v(cdaddr,compile_as,kw_function).
o_p_v(cdaddr,function,cl_cdaddr).
o_p_v(cdaddr,name,"CDADDR").
o_p_v(cdaddr,package,pkg_cl).
o_p_v(cdadr,classof,claz_symbol).
o_p_v(cdadr,compile_as,kw_function).
o_p_v(cdadr,function,cl_cdadr).
o_p_v(cdadr,name,"CDADR").
o_p_v(cdadr,package,pkg_cl).
o_p_v(cdar,classof,claz_symbol).
o_p_v(cdar,compile_as,kw_function).
o_p_v(cdar,function,cl_cdar).
o_p_v(cdar,name,"CDAR").
o_p_v(cdar,package,pkg_cl).
o_p_v(cddaar,classof,claz_symbol).
o_p_v(cddaar,compile_as,kw_function).
o_p_v(cddaar,function,cl_cddaar).
o_p_v(cddaar,name,"CDDAAR").
o_p_v(cddaar,package,pkg_cl).
o_p_v(cddadr,classof,claz_symbol).
o_p_v(cddadr,compile_as,kw_function).
o_p_v(cddadr,function,cl_cddadr).
o_p_v(cddadr,name,"CDDADR").
o_p_v(cddadr,package,pkg_cl).
o_p_v(cddar,classof,claz_symbol).
o_p_v(cddar,compile_as,kw_function).
o_p_v(cddar,function,cl_cddar).
o_p_v(cddar,name,"CDDAR").
o_p_v(cddar,package,pkg_cl).
o_p_v(cdddar,classof,claz_symbol).
o_p_v(cdddar,compile_as,kw_function).
o_p_v(cdddar,function,cl_cdddar).
o_p_v(cdddar,name,"CDDDAR").
o_p_v(cdddar,package,pkg_cl).
o_p_v(cddddr,classof,claz_symbol).
o_p_v(cddddr,compile_as,kw_function).
o_p_v(cddddr,function,cl_cddddr).
o_p_v(cddddr,name,"CDDDDR").
o_p_v(cddddr,package,pkg_cl).
o_p_v(cdddr,classof,claz_symbol).
o_p_v(cdddr,compile_as,kw_function).
o_p_v(cdddr,function,cl_cdddr).
o_p_v(cdddr,name,"CDDDR").
o_p_v(cdddr,package,pkg_cl).
o_p_v(cddr,classof,claz_symbol).
o_p_v(cddr,compile_as,kw_function).
o_p_v(cddr,function,cl_cddr).
o_p_v(cddr,name,"CDDR").
o_p_v(cddr,package,pkg_cl).
o_p_v(cdr,classof,claz_symbol).
o_p_v(cdr,compile_as,kw_function).
o_p_v(cdr,function,cl_cdr).
o_p_v(cdr,name,"CDR").
o_p_v(cdr,package,pkg_cl).
o_p_v(ceiling,classof,claz_symbol).
o_p_v(ceiling,compile_as,kw_function).
o_p_v(ceiling,function,cl_ceiling).
o_p_v(ceiling,name,"CEILING").
o_p_v(ceiling,package,pkg_cl).
o_p_v(cell_error,classof,claz_symbol).
o_p_v(cell_error,name,"CELL-ERROR").
o_p_v(cell_error,package,pkg_cl).
o_p_v(cell_error_name,classof,claz_symbol).
o_p_v(cell_error_name,compile_as,kw_function).
o_p_v(cell_error_name,function,cl_cell_error_name).
o_p_v(cell_error_name,name,"CELL-ERROR-NAME").
o_p_v(cell_error_name,package,pkg_cl).
o_p_v(cell_error_name_1,classof,claz_symbol).
o_p_v(cell_error_name_1,name,"CELL-ERROR-NAME-1").
o_p_v(cell_error_name_1,package,pkg_cl).
o_p_v(cerror,classof,claz_symbol).
o_p_v(cerror,compile_as,kw_function).
o_p_v(cerror,function,cl_cerror).
o_p_v(cerror,name,"CERROR").
o_p_v(cerror,package,pkg_cl).
o_p_v(cerror_1,classof,claz_symbol).
o_p_v(cerror_1,name,"CERROR-1").
o_p_v(cerror_1,package,pkg_cl).
o_p_v(cerror_2,classof,claz_symbol).
o_p_v(cerror_2,name,"CERROR-2").
o_p_v(cerror_2,package,pkg_cl).
o_p_v(change_class,classof,claz_symbol).
o_p_v(change_class,compile_as,kw_function).
o_p_v(change_class,function,cl_change_class).
o_p_v(change_class,name,"CHANGE-CLASS").
o_p_v(change_class,package,pkg_cl).
o_p_v(char,classof,claz_symbol).
o_p_v(char,compile_as,kw_function).
o_p_v(char,function,cl_char).
o_p_v(char,name,"CHAR").
o_p_v(char,package,pkg_cl).
o_p_v(char_c47_c61,classof,claz_symbol).
o_p_v(char_c47_c61,compile_as,kw_function).
o_p_v(char_c47_c61,function,cl_char_c47_c61).
o_p_v(char_c47_c61,name,"CHAR/=").
o_p_v(char_c47_c61,package,pkg_cl).
o_p_v(char_c60,classof,claz_symbol).
o_p_v(char_c60,compile_as,kw_function).
o_p_v(char_c60,function,cl_char_c60).
o_p_v(char_c60,name,"CHAR<").
o_p_v(char_c60,package,pkg_cl).
o_p_v(char_c60_c61,classof,claz_symbol).
o_p_v(char_c60_c61,compile_as,kw_function).
o_p_v(char_c60_c61,function,cl_char_c60_c61).
o_p_v(char_c60_c61,name,"CHAR<=").
o_p_v(char_c60_c61,package,pkg_cl).
o_p_v(char_c61,classof,claz_symbol).
o_p_v(char_c61,compile_as,kw_function).
o_p_v(char_c61,function,cl_char_c61).
o_p_v(char_c61,name,"CHAR=").
o_p_v(char_c61,package,pkg_cl).
o_p_v(char_c62,classof,claz_symbol).
o_p_v(char_c62,compile_as,kw_function).
o_p_v(char_c62,function,cl_char_c62).
o_p_v(char_c62,name,"CHAR>").
o_p_v(char_c62,package,pkg_cl).
o_p_v(char_c62_c61,classof,claz_symbol).
o_p_v(char_c62_c61,compile_as,kw_function).
o_p_v(char_c62_c61,function,cl_char_c62_c61).
o_p_v(char_c62_c61,name,"CHAR>=").
o_p_v(char_c62_c61,package,pkg_cl).
o_p_v(char_code,classof,claz_symbol).
o_p_v(char_code,compile_as,kw_function).
o_p_v(char_code,function,cl_char_code).
o_p_v(char_code,name,"CHAR-CODE").
o_p_v(char_code,package,pkg_cl).
o_p_v(char_code_limit,classof,claz_symbol).
o_p_v(char_code_limit,declared_as,defconstant).
o_p_v(char_code_limit,name,"CHAR-CODE-LIMIT").
o_p_v(char_code_limit,package,pkg_cl).
o_p_v(char_code_limit,value,1114112).
o_p_v(char_downcase,classof,claz_symbol).
o_p_v(char_downcase,compile_as,kw_function).
o_p_v(char_downcase,function,cl_char_downcase).
o_p_v(char_downcase,name,"CHAR-DOWNCASE").
o_p_v(char_downcase,package,pkg_cl).
o_p_v(char_equal,classof,claz_symbol).
o_p_v(char_equal,compile_as,kw_function).
o_p_v(char_equal,function,cl_char_equal).
o_p_v(char_equal,name,"CHAR-EQUAL").
o_p_v(char_equal,package,pkg_cl).
o_p_v(char_greaterp,classof,claz_symbol).
o_p_v(char_greaterp,compile_as,kw_function).
o_p_v(char_greaterp,function,cl_char_greaterp).
o_p_v(char_greaterp,name,"CHAR-GREATERP").
o_p_v(char_greaterp,package,pkg_cl).
o_p_v(char_int,classof,claz_symbol).
o_p_v(char_int,compile_as,kw_function).
o_p_v(char_int,function,cl_char_int).
o_p_v(char_int,name,"CHAR-INT").
o_p_v(char_int,package,pkg_cl).
o_p_v(char_lessp,classof,claz_symbol).
o_p_v(char_lessp,compile_as,kw_function).
o_p_v(char_lessp,function,cl_char_lessp).
o_p_v(char_lessp,name,"CHAR-LESSP").
o_p_v(char_lessp,package,pkg_cl).
o_p_v(char_name,classof,claz_symbol).
o_p_v(char_name,compile_as,kw_function).
o_p_v(char_name,function,cl_char_name).
o_p_v(char_name,name,"CHAR-NAME").
o_p_v(char_name,package,pkg_cl).
o_p_v(char_not_equal,classof,claz_symbol).
o_p_v(char_not_equal,compile_as,kw_function).
o_p_v(char_not_equal,function,cl_char_not_equal).
o_p_v(char_not_equal,name,"CHAR-NOT-EQUAL").
o_p_v(char_not_equal,package,pkg_cl).
o_p_v(char_not_greaterp,classof,claz_symbol).
o_p_v(char_not_greaterp,compile_as,kw_function).
o_p_v(char_not_greaterp,function,cl_char_not_greaterp).
o_p_v(char_not_greaterp,name,"CHAR-NOT-GREATERP").
o_p_v(char_not_greaterp,package,pkg_cl).
o_p_v(char_not_lessp,classof,claz_symbol).
o_p_v(char_not_lessp,compile_as,kw_function).
o_p_v(char_not_lessp,function,cl_char_not_lessp).
o_p_v(char_not_lessp,name,"CHAR-NOT-LESSP").
o_p_v(char_not_lessp,package,pkg_cl).
o_p_v(char_upcase,classof,claz_symbol).
o_p_v(char_upcase,compile_as,kw_function).
o_p_v(char_upcase,function,cl_char_upcase).
o_p_v(char_upcase,name,"CHAR-UPCASE").
o_p_v(char_upcase,package,pkg_cl).
o_p_v(character,classof,claz_symbol).
o_p_v(character,compile_as,kw_function).
o_p_v(character,function,cl_character).
o_p_v(character,name,"CHARACTER").
o_p_v(character,package,pkg_cl).
o_p_v(characterp,classof,claz_symbol).
o_p_v(characterp,compile_as,kw_function).
o_p_v(characterp,function,cl_characterp).
o_p_v(characterp,name,"CHARACTERP").
o_p_v(characterp,package,pkg_cl).
o_p_v(charset_armscii_8,classof,claz_symbol).
o_p_v(charset_armscii_8,declared_as,defconstant).
o_p_v(charset_armscii_8,name,"ARMSCII-8").
o_p_v(charset_armscii_8,package,pkg_charset).
o_p_v(charset_armscii_8,value,'$OBJ'(claz_encoding,"ARMSCII-8")).
o_p_v(charset_ascii,classof,claz_symbol).
o_p_v(charset_ascii,declared_as,defconstant).
o_p_v(charset_ascii,name,"ASCII").
o_p_v(charset_ascii,package,pkg_charset).
o_p_v(charset_ascii,value,'$OBJ'(claz_encoding,"ASCII")).
o_p_v(charset_base64,classof,claz_symbol).
o_p_v(charset_base64,declared_as,defconstant).
o_p_v(charset_base64,name,"BASE64").
o_p_v(charset_base64,package,pkg_charset).
o_p_v(charset_base64,value,'$OBJ'(claz_encoding,"BASE64")).
o_p_v(charset_big5,classof,claz_symbol).
o_p_v(charset_big5,declared_as,defconstant).
o_p_v(charset_big5,name,"BIG5").
o_p_v(charset_big5,package,pkg_charset).
o_p_v(charset_big5,value,'$OBJ'(claz_encoding,"BIG5")).
o_p_v(charset_big5_hkscs,classof,claz_symbol).
o_p_v(charset_big5_hkscs,declared_as,defconstant).
o_p_v(charset_big5_hkscs,name,"BIG5-HKSCS").
o_p_v(charset_big5_hkscs,package,pkg_charset).
o_p_v(charset_big5_hkscs,value,'$OBJ'(claz_encoding,"BIG5-HKSCS")).
o_p_v(charset_cp1133,classof,claz_symbol).
o_p_v(charset_cp1133,declared_as,defconstant).
o_p_v(charset_cp1133,name,"CP1133").
o_p_v(charset_cp1133,package,pkg_charset).
o_p_v(charset_cp1133,value,'$OBJ'(claz_encoding,"CP1133")).
o_p_v(charset_cp1250,classof,claz_symbol).
o_p_v(charset_cp1250,declared_as,defconstant).
o_p_v(charset_cp1250,name,"CP1250").
o_p_v(charset_cp1250,package,pkg_charset).
o_p_v(charset_cp1250,value,'$OBJ'(claz_encoding,"CP1250")).
o_p_v(charset_cp1251,classof,claz_symbol).
o_p_v(charset_cp1251,declared_as,defconstant).
o_p_v(charset_cp1251,name,"CP1251").
o_p_v(charset_cp1251,package,pkg_charset).
o_p_v(charset_cp1251,value,'$OBJ'(claz_encoding,"CP1251")).
o_p_v(charset_cp1252,classof,claz_symbol).
o_p_v(charset_cp1252,declared_as,defconstant).
o_p_v(charset_cp1252,name,"CP1252").
o_p_v(charset_cp1252,package,pkg_charset).
o_p_v(charset_cp1252,value,'$OBJ'(claz_encoding,"CP1252")).
o_p_v(charset_cp1253,classof,claz_symbol).
o_p_v(charset_cp1253,declared_as,defconstant).
o_p_v(charset_cp1253,name,"CP1253").
o_p_v(charset_cp1253,package,pkg_charset).
o_p_v(charset_cp1253,value,'$OBJ'(claz_encoding,"CP1253")).
o_p_v(charset_cp1254,classof,claz_symbol).
o_p_v(charset_cp1254,declared_as,defconstant).
o_p_v(charset_cp1254,name,"CP1254").
o_p_v(charset_cp1254,package,pkg_charset).
o_p_v(charset_cp1254,value,'$OBJ'(claz_encoding,"CP1254")).
o_p_v(charset_cp1255,classof,claz_symbol).
o_p_v(charset_cp1255,declared_as,defconstant).
o_p_v(charset_cp1255,name,"CP1255").
o_p_v(charset_cp1255,package,pkg_charset).
o_p_v(charset_cp1255,value,'$OBJ'(claz_encoding,"CP1255")).
o_p_v(charset_cp1256,classof,claz_symbol).
o_p_v(charset_cp1256,declared_as,defconstant).
o_p_v(charset_cp1256,name,"CP1256").
o_p_v(charset_cp1256,package,pkg_charset).
o_p_v(charset_cp1256,value,'$OBJ'(claz_encoding,"CP1256")).
o_p_v(charset_cp1257,classof,claz_symbol).
o_p_v(charset_cp1257,declared_as,defconstant).
o_p_v(charset_cp1257,name,"CP1257").
o_p_v(charset_cp1257,package,pkg_charset).
o_p_v(charset_cp1257,value,'$OBJ'(claz_encoding,"CP1257")).
o_p_v(charset_cp1258,classof,claz_symbol).
o_p_v(charset_cp1258,declared_as,defconstant).
o_p_v(charset_cp1258,name,"CP1258").
o_p_v(charset_cp1258,package,pkg_charset).
o_p_v(charset_cp1258,value,'$OBJ'(claz_encoding,"CP1258")).
o_p_v(charset_cp437,classof,claz_symbol).
o_p_v(charset_cp437,declared_as,defconstant).
o_p_v(charset_cp437,name,"CP437").
o_p_v(charset_cp437,package,pkg_charset).
o_p_v(charset_cp437,value,'$OBJ'(claz_encoding,"CP437")).
o_p_v(charset_cp437_ibm,classof,claz_symbol).
o_p_v(charset_cp437_ibm,declared_as,defconstant).
o_p_v(charset_cp437_ibm,name,"CP437-IBM").
o_p_v(charset_cp437_ibm,package,pkg_charset).
o_p_v(charset_cp437_ibm,value,'$OBJ'(claz_encoding,"CP437-IBM")).
o_p_v(charset_cp737,classof,claz_symbol).
o_p_v(charset_cp737,declared_as,defconstant).
o_p_v(charset_cp737,name,"CP737").
o_p_v(charset_cp737,package,pkg_charset).
o_p_v(charset_cp737,value,'$OBJ'(claz_encoding,"CP737")).
o_p_v(charset_cp775,classof,claz_symbol).
o_p_v(charset_cp775,declared_as,defconstant).
o_p_v(charset_cp775,name,"CP775").
o_p_v(charset_cp775,package,pkg_charset).
o_p_v(charset_cp775,value,'$OBJ'(claz_encoding,"CP775")).
o_p_v(charset_cp850,classof,claz_symbol).
o_p_v(charset_cp850,declared_as,defconstant).
o_p_v(charset_cp850,name,"CP850").
o_p_v(charset_cp850,package,pkg_charset).
o_p_v(charset_cp850,value,'$OBJ'(claz_encoding,"CP850")).
o_p_v(charset_cp852,classof,claz_symbol).
o_p_v(charset_cp852,declared_as,defconstant).
o_p_v(charset_cp852,name,"CP852").
o_p_v(charset_cp852,package,pkg_charset).
o_p_v(charset_cp852,value,'$OBJ'(claz_encoding,"CP852")).
o_p_v(charset_cp852_ibm,classof,claz_symbol).
o_p_v(charset_cp852_ibm,declared_as,defconstant).
o_p_v(charset_cp852_ibm,name,"CP852-IBM").
o_p_v(charset_cp852_ibm,package,pkg_charset).
o_p_v(charset_cp852_ibm,value,'$OBJ'(claz_encoding,"CP852-IBM")).
o_p_v(charset_cp855,classof,claz_symbol).
o_p_v(charset_cp855,declared_as,defconstant).
o_p_v(charset_cp855,name,"CP855").
o_p_v(charset_cp855,package,pkg_charset).
o_p_v(charset_cp855,value,'$OBJ'(claz_encoding,"CP855")).
o_p_v(charset_cp857,classof,claz_symbol).
o_p_v(charset_cp857,declared_as,defconstant).
o_p_v(charset_cp857,name,"CP857").
o_p_v(charset_cp857,package,pkg_charset).
o_p_v(charset_cp857,value,'$OBJ'(claz_encoding,"CP857")).
o_p_v(charset_cp860,classof,claz_symbol).
o_p_v(charset_cp860,declared_as,defconstant).
o_p_v(charset_cp860,name,"CP860").
o_p_v(charset_cp860,package,pkg_charset).
o_p_v(charset_cp860,value,'$OBJ'(claz_encoding,"CP860")).
o_p_v(charset_cp860_ibm,classof,claz_symbol).
o_p_v(charset_cp860_ibm,declared_as,defconstant).
o_p_v(charset_cp860_ibm,name,"CP860-IBM").
o_p_v(charset_cp860_ibm,package,pkg_charset).
o_p_v(charset_cp860_ibm,value,'$OBJ'(claz_encoding,"CP860-IBM")).
o_p_v(charset_cp861,classof,claz_symbol).
o_p_v(charset_cp861,declared_as,defconstant).
o_p_v(charset_cp861,name,"CP861").
o_p_v(charset_cp861,package,pkg_charset).
o_p_v(charset_cp861,value,'$OBJ'(claz_encoding,"CP861")).
o_p_v(charset_cp861_ibm,classof,claz_symbol).
o_p_v(charset_cp861_ibm,declared_as,defconstant).
o_p_v(charset_cp861_ibm,name,"CP861-IBM").
o_p_v(charset_cp861_ibm,package,pkg_charset).
o_p_v(charset_cp861_ibm,value,'$OBJ'(claz_encoding,"CP861-IBM")).
o_p_v(charset_cp862,classof,claz_symbol).
o_p_v(charset_cp862,declared_as,defconstant).
o_p_v(charset_cp862,name,"CP862").
o_p_v(charset_cp862,package,pkg_charset).
o_p_v(charset_cp862,value,'$OBJ'(claz_encoding,"CP862")).
o_p_v(charset_cp862_ibm,classof,claz_symbol).
o_p_v(charset_cp862_ibm,declared_as,defconstant).
o_p_v(charset_cp862_ibm,name,"CP862-IBM").
o_p_v(charset_cp862_ibm,package,pkg_charset).
o_p_v(charset_cp862_ibm,value,'$OBJ'(claz_encoding,"CP862-IBM")).
o_p_v(charset_cp863,classof,claz_symbol).
o_p_v(charset_cp863,declared_as,defconstant).
o_p_v(charset_cp863,name,"CP863").
o_p_v(charset_cp863,package,pkg_charset).
o_p_v(charset_cp863,value,'$OBJ'(claz_encoding,"CP863")).
o_p_v(charset_cp863_ibm,classof,claz_symbol).
o_p_v(charset_cp863_ibm,declared_as,defconstant).
o_p_v(charset_cp863_ibm,name,"CP863-IBM").
o_p_v(charset_cp863_ibm,package,pkg_charset).
o_p_v(charset_cp863_ibm,value,'$OBJ'(claz_encoding,"CP863-IBM")).
o_p_v(charset_cp864,classof,claz_symbol).
o_p_v(charset_cp864,declared_as,defconstant).
o_p_v(charset_cp864,name,"CP864").
o_p_v(charset_cp864,package,pkg_charset).
o_p_v(charset_cp864,value,'$OBJ'(claz_encoding,"CP864")).
o_p_v(charset_cp864_ibm,classof,claz_symbol).
o_p_v(charset_cp864_ibm,declared_as,defconstant).
o_p_v(charset_cp864_ibm,name,"CP864-IBM").
o_p_v(charset_cp864_ibm,package,pkg_charset).
o_p_v(charset_cp864_ibm,value,'$OBJ'(claz_encoding,"CP864-IBM")).
o_p_v(charset_cp865,classof,claz_symbol).
o_p_v(charset_cp865,declared_as,defconstant).
o_p_v(charset_cp865,name,"CP865").
o_p_v(charset_cp865,package,pkg_charset).
o_p_v(charset_cp865,value,'$OBJ'(claz_encoding,"CP865")).
o_p_v(charset_cp865_ibm,classof,claz_symbol).
o_p_v(charset_cp865_ibm,declared_as,defconstant).
o_p_v(charset_cp865_ibm,name,"CP865-IBM").
o_p_v(charset_cp865_ibm,package,pkg_charset).
o_p_v(charset_cp865_ibm,value,'$OBJ'(claz_encoding,"CP865-IBM")).
o_p_v(charset_cp866,classof,claz_symbol).
o_p_v(charset_cp866,declared_as,defconstant).
o_p_v(charset_cp866,name,"CP866").
o_p_v(charset_cp866,package,pkg_charset).
o_p_v(charset_cp866,value,'$OBJ'(claz_encoding,"CP866")).
o_p_v(charset_cp869,classof,claz_symbol).
o_p_v(charset_cp869,declared_as,defconstant).
o_p_v(charset_cp869,name,"CP869").
o_p_v(charset_cp869,package,pkg_charset).
o_p_v(charset_cp869,value,'$OBJ'(claz_encoding,"CP869")).
o_p_v(charset_cp869_ibm,classof,claz_symbol).
o_p_v(charset_cp869_ibm,declared_as,defconstant).
o_p_v(charset_cp869_ibm,name,"CP869-IBM").
o_p_v(charset_cp869_ibm,package,pkg_charset).
o_p_v(charset_cp869_ibm,value,'$OBJ'(claz_encoding,"CP869-IBM")).
o_p_v(charset_cp874,classof,claz_symbol).
o_p_v(charset_cp874,declared_as,defconstant).
o_p_v(charset_cp874,name,"CP874").
o_p_v(charset_cp874,package,pkg_charset).
o_p_v(charset_cp874,value,'$OBJ'(claz_encoding,"CP874")).
o_p_v(charset_cp874_ibm,classof,claz_symbol).
o_p_v(charset_cp874_ibm,declared_as,defconstant).
o_p_v(charset_cp874_ibm,name,"CP874-IBM").
o_p_v(charset_cp874_ibm,package,pkg_charset).
o_p_v(charset_cp874_ibm,value,'$OBJ'(claz_encoding,"CP874-IBM")).
o_p_v(charset_cp932,classof,claz_symbol).
o_p_v(charset_cp932,declared_as,defconstant).
o_p_v(charset_cp932,name,"CP932").
o_p_v(charset_cp932,package,pkg_charset).
o_p_v(charset_cp932,value,'$OBJ'(claz_encoding,"CP932")).
